location_id,ext_loc_id,type,name,latitude,longitude
Store-Encino104,104,1,1StopShop -  Encino #104,34.1548005,-118.4765695
Store-Fairborn169,169,1,1StopShop -  Fairborn #169,39.7753211,-84.0598214
Store-Fullerton105,105,1,1StopShop -  Fullerton #105,33.8659098,-117.8911854
Store-Independence167,167,1,1StopShop -  Independence #167,41.3933710,-81.6545671
Store-Indianapolis133,133,1,1StopShop -  Indianapolis #133,39.9142684,-86.2195417
Store-Irvine107,107,1,1StopShop -  Irvine #107,33.6828144,-117.8498266
Store-Irving182,182,1,1StopShop -  Irving #182,32.8958888,-96.9693627
Store-Itasca132,132,1,1StopShop -  Itasca #132,41.9750349,-88.0072884
Store-Lexington135,135,1,1StopShop -  Lexington #135,38.0187954,-84.5513194
Store-Mineola160,160,1,1StopShop -  Mineola #160,40.7381959,-73.6453244
Store-MoonTownship177,177,1,1StopShop -  Moon Township #177,40.5024461,-80.2020308
Store-MtLaurel154,154,1,1StopShop -  Mt Laurel #154,39.9449122,-74.9506541
Store-NewYork158,158,1,1StopShop -  New York #158,40.7519874,-73.9697762
Store-NewYork159,159,1,1StopShop -  New York #159,40.7593977,-73.9697743
Store-Onalaska192,192,1,1StopShop -  Onalaska #192,43.8836390,-91.2237554
Store-Orlando123,123,1,1StopShop -  Orlando #123,28.4576381,-81.3036554
Store-OverlandPark134,134,1,1StopShop -  Overland Park #134,38.9329861,-94.6917779
Store-Princeton155,155,1,1StopShop -  Princeton #155,40.3731125,-74.8857941
Store-RedwoodShores106,106,1,1StopShop -  Redwood Shores #106,37.5364151,-122.2455331
Store-Stamford119,119,1,1StopShop -  Stamford #119,41.0997245,-73.5647921
Store-Sunrise124,124,1,1StopShop -  Sunrise #124,26.1512565,-80.3101665
Store-Tallahassee125,125,1,1StopShop -  Tallahassee #125,30.4734830,-84.2377524
Store-Tampa126,126,1,1StopShop -  Tampa #126,27.9630267,-82.5704705
Store-Troy141,141,1,1StopShop -  Troy #141,42.5620915,-83.1936404
Store-Tucson101,101,1,1StopShop -  Tucson #101,32.2453677,-110.9538288
